LAX,SJC,578000
LAX,SLC,599000
LAX,STL,199000
LAX,SYD,895393
LAX,TPE,881530
LAX,TUS,184000
LAX,YEG,88503
LAX,YVR,753972
LAX,YYZ,560059
LBA,LHR,132325
LBA,PMI,227897
LBA,ZFA,168737
LCY,LIN,144970
LCY,ZRH,392899
LDY,LPL,81497
LDY,PIK,52109
LDY,PMI,5844
LDY,STN,126792
LDY,ZFA,23807
LGA,MCO,472000
LGA,MDW,294000
LGA,MIA,784000
LGA,MYR,103790
LGA,ORD,1394000
LGA,ORF,57270
LGA,ROA,6000
LGA,SRQ,73170
LGA,STL,231000
LGA,SYR,72000
LGB,OAK,142000
LGB,PDX,124000
LGB,PHX,123000
LGB,SEA,162000
LGB,SFO,134000
LGB,SLC,186000
LGW,LIS,189336
LGW,MCO,705046
LGW,OPO,236549
LGW,ORK,118044
LGW,PMI,691024
LGW,SNN,103656
LGW,TRN,119080
LGW,ZFA,711212
LHR,LIN,692364
LHR,LIS,753173
LHR,MAN,876597
LHR,MEX,200201
LHR,MIA,1010183
LHR,MLA,185718
LHR,MUC,1178614
LHR,MXP,180506
LHR,NCL,478806
LHR,NTL,481307
LHR,ORD,1145084
LHR,ORK,391722
LHR,PHL,371439
LHR,PHX,175475
LHR,SAN,167614
LHR,SEA,195951
LHR,SFO,937643
LHR,SNN,234172
LHR,TXL,774947
LHR,YEG,93564
LHR,YYZ,1036608
LHR,ZRH,1048878
LIN,OLB,271216
LIN,PMO,314202
LIN,TXL,63865
LIS,LTN,154820
LIS,MUC,388027
LIS,MXP,367536
LIS,OPO,404784
LIS,ZFA,186475
LIS,ZRH,389647
LIT,PHX,39000
LPA,MMX,60585
LPA,OSL,343000
LPA,SCQ,84327
LPL,NCE,88757
LPL,NQY,5848
LPL,ORK,79296
LPL,PMI,178676
LPL,SNN,28049
LPL,SXF,76067
LPL,ZFA,163114
LST,MEL,878300
LST,SYD,295700
LTN,PMI,244166
LTN,SOF,150892
LTN,SXF,187203
LTN,VNO,190040
LTN,ZFA,186059
LWS,SLC,27000
MAN,MCO,426879
MAN,MLA,160577
MAN,MUC,324492
MAN,NQY,32570
MAN,NWI,29668
MAN,ORK,76321
MAN,PFO,289243
MAN,PHL,142729
MAN,PLH,24307
MAN,PMI,654543
MAN,SNN,67708
MAN,SOU,121665
MAN,ZFA,394500
MBJ,PHL,155595
MCO,MDT,21000
MCO,MDW,361000
MCO,MEM,74000
MCO,MEX,238635
MCO,MIA,482000
MCO,PHL,672000
MCO,PNS,16000
MCO,PSE,53990
MCO,PTY,118968
MCO,PVD,273000
MCO,SDF,49000
MCO,SDQ,52082
MCO,SJU,454340
MCO,SWF,32380
MCO,SYR,47000
MCO,TTN,55610
MDT,PHL,60000
MDW,MEM,72000
MDW,ORF,73180
MDW,PHX,346000
MDW,PVD,124000
MDW,SDF,134000
MDW,STL,242000
MDW,TUS,70000
MEL,MQL,196721
MEL,OOL,1754200
MEL,PER,2160700
MEL,PSL,2160700
MEL,SIN,1146575
MEL,SYD,8322300
MEX,MIA,739239
MEX,MID,560533
MEX,MLM,43381
MEX,MUC,110016
MEX,MXL,134811
MEX,OAK,11886
MEX,ORD,327555
MEX,PHX,136976
MEX,PTY,260868
MEX,PVR,266414
MEX,SAN,42681
MEX,SFO,348518
MEX,TGZ,356187
MEX,TIJ,1291785
MEX,YYZ,138923
MFM,TPE,1019185
MIA,MID,11078
MIA,MXP,131063
MIA,PHL,358000
MIA,PNS,40000
MIA,PTY,536111
MIA,PUJ,251183
MIA,SDQ,447159
MIA,SJU,356170
MIA,STI,122355
MIA,STX,77060
MIA,YYZ,721693
MLA,MUC,148175
MLA,ORY,105867
MLA,PIK,9970
MLM,SFO,8176
MLM,TIJ,75973
MMX,PMI,49205
MMX,SOF,19342
MNL,TPE,778573
MRS,OPO,101834
MRY,PHX,46000
MRY,SAN,20000
MRY,SFO,25000
MSO,OAK,5000
MSO,PDX,16000
MSO,SEA,65000
MSO,SLC,62000
MUC,MXP,328092
MUC,NRT,298000
MUC,OSL,307000
MUC,PHL,140093
MUC,PMI,564000
MUC,PRG,232501
MUC,SFO,193000
MUC,STR,155000
MUC,TRN,129554
MUC,TXL,1579993
MUC,ZAG,180543
MXP,VIE,331822
MXP,ZRH,249262
MYR,PBG,7260
MYR,PHL,57710
NCL,PLH,16772
NCL,PMI,240281
NCL,SOU,91064
NCL,ZFA,122164
NQY,SEN,7448
NRT,ORD,613486
NRT,PDX,109374
NRT,SEA,409119
NRT,SFO,606217
NRT,TIJ,24506
NRT,TPE,2226944
NTL,PMI,240281
NTL,SOU,91064
NTL,ZFA,122164
OAK,ONT,241930
OAK,PDX,265000
OAK,PHX,336000
OAK,SAN,375000
OAK,SEA,420000
OAK,SLC,248000
OAK,SNA,304000
OKC,PHX,73000
ONT,PHX,395790
ONT,SFO,79690
ONT,SLC,85650
OOL,SYD,2596400
OPO,STN,224884
OPO,ZFA,138012
ORD,PHX,694000
ORD,SFO,1081000
ORD,STC,13000
ORD,STL,384000
ORD,TTN,34250
ORD,YYZ,648782
ORF,PHL,80820
ORK,STN,256672
ORK,ZFA,81288
OSL,SVG,1620000
PDX,PHX,439000
PDX,SBA,21000
PDX,SEA,580000
PDX,SFO,501000
PDX,SJC,273000
PDX,SLC,308000
PDX,YVR,197349
PDX,YYC,23911
PEK,SEA,195625
PEK,SFO,419384
PEK,TPE,820618
PER,PHE,339246
PER,SYD,1798900
PER,ZNE,369000
PHL,PHX,403000
PHL,PVD,147000
PHL,ROA,19000
PHL,SFO,343000
PHL,SJU,177850
PHL,SWF,33980
PHL,SYR,82000
PHL,TPA,305000
PHL,YYZ,167048
PHX,PVR,99372
PHX,RNO,206000
PHX,SAN,633000
PHX,SBA,86000
PHX,SEA,708000
PHX,SJC,367000
PHX,SLC,636000
PHX,SNA,490000
PHX,SOW,3630
PHX,STL,262000
PHX,TUL,64000
PHX,TUS,201000
PHX,YEG,189937
PHX,YVR,217269
PHX,YYC,332957
PHX,YYZ,124239
PIA,PIE,22900
PIE,TYS,27920
PIH,SLC,24000
PIK,PSA,14685
PIK,RIX,19688
PIK,WRO,31295
PIK,ZFA,48917
PMI,SEN,52670
PMI,STN,296089
PMI,STR,649000
PMI,TXL,399026
PMI,ZRH,224477
PNS,TPA,14000
PRG,ZRH,257802
PSG,SEA,4000
PSL,SIN,1047892
PSL,ZNE,369000
PTY,PUJ,249094
PTY,SDQ,323699
PTY,SJU,72087
PTY,STI,33733
PTY,TPA,40667
PUJ,SJU,59034
PUJ,YYZ,315533
PVD,TPA,91000
PVR,SAN,20996
PVR,SFO,107452
PVR,TIJ,26990
PVR,YEG,31647
PVR,YVR,55739
PVR,YYC,62110
PVR,YYZ,38446
RIX,TAY,4793213
RIX,TLL,184072
RIX,VNO,4814073
RNO,SAN,73000
RNO,SFO,90000
RNO,SLC,112000
SAN,SEA,530000
SAN,SFO,750000
SAN,SJC,342000
SAN,SLC,279000
SAN,TUS,87000
SAN,YYC,63988
SAN,YYZ,74719
SBA,SEA,23000
SBA,SFO,73000
SEA,SFO,939000
SEA,SIT,32000
SEA,SJC,464000
SEA,SLC,461000
SEA,WRG,3000
SEA,YAK,3000
SEA,YVR,382818
SEA,YYC,148956
SEA,YYJ,168031
SEN,SXF,71263
SEN,ZFA,90757
SFO,SNA,425000
SFO,TPE,727394
SFO,YVR,519758
SFO,YYZ,362926
SGN,TPE,730778
SIG,STT,11000
SIG,VQS,13000
SIN,SYD,1363727
SIN,TPE,1569770
SJC,SNA,320000
SJU,STI,18789
SJU,TPA,156980
SLC,TWF,28000
SLC,YVR,79206
SLC,YYC,72257
SNN,STN,202370
SNN,ZFA,48056
STL,TUL,47000
STN,TRN,129902
STR,TXL,733553
STR,VIE,339000
STR,ZRH,204000
STT,STX,35040
TAY,VNO,2661869
TGZ,TIJ,7549
TPA,TTN,22500
TPA,YYZ,238796
TPA,ZRH,46065
TXL,VIE,554663
TXL,ZRH,477678
VNO,VNO,2942670
